,episodes,avg_reward
234,234,0.0028731548385389242
235,235,0.002864226267110353
236,236,0.002864226267110353
237,237,0.0028642262671103535
238,238,0.002864226267110353
239,239,0.002875994818924671
240,240,0.0028982405816365352
241,241,0.0028982405816365352
242,242,0.0028020104229063768
243,243,0.0028304195138154683
244,244,0.0028828620425511
245,245,0.0029536953758844335
246,246,0.0029536953758844335
247,247,0.0029536953758844335
248,248,0.0029536953758844335
249,249,0.0029536953758844335
250,250,0.002953695375884433
251,251,0.003017777654365446
252,252,0.003017777654365446
253,253,0.0028802776543654456
254,254,0.0029148650330062227
255,255,0.002914865033006223
256,256,0.002924828801122165
257,257,0.002730384356677721
258,258,0.00273038435667772
259,259,0.002708850743232342
260,260,0.0027198801549970482
261,261,0.0026906370357309933
262,262,0.002690637035730993
263,263,0.0026906370357309933
264,264,0.0026906370357309933
265,265,0.0026906370357309933
266,266,0.0025490554030779323
267,267,0.0025490554030779323
268,268,0.0025490554030779323
269,269,0.0025490554030779323
270,270,0.002455305403077932
271,271,0.0024889592492317782
272,272,0.002475701673474202
273,273,0.002386686521959051
274,274,0.0023698214425939713
275,275,0.00254541668068921
276,276,0.0025454166806892094
277,277,0.002686998313342271
278,278,0.0026675311002275163
279,279,0.0026423118019819024
280,280,0.002392311801981902
281,281,0.002392311801981903
282,282,0.002464946937117038
283,283,0.002464946937117038
284,284,0.0024331073144755284
285,285,0.0024331073144755284
286,286,0.0024181500495182636
287,287,0.0024181500495182636
288,288,0.002280650049518263
289,289,0.0025306500495182634
290,290,0.0025306500495182634
291,291,0.0025901012690304585
292,292,0.0023748234912526808
293,293,0.0023748234912526808
294,294,0.0023748234912526808
295,295,0.0023039901579193474
296,296,0.002194076364815899
297,297,0.0020780049362444705
298,298,0.0020780049362444705
299,299,0.0020780049362444705
300,300,0.0021002506989563348
301,301,0.0020257643975864718
302,302,0.0018754984401396634
303,303,0.0017655846470362151
304,304,0.0018285449701533451
305,305,0.0018285449701533451
306,306,0.0018691377536584996
307,307,0.0018691377536584996
308,308,0.0018691377536584996
309,309,0.0019086785699850303
310,310,0.0019086785699850303
311,311,0.0019086785699850303
312,312,0.0018936591901400693
313,313,0.001893659190140069
314,314,0.001825838122319001
315,315,0.0018809851811425306
316,316,0.0018587382400969243
317,317,0.0018587382400969243
318,318,0.0019199669657092113
319,319,0.0018661878959417696
320,320,0.001988873081126955
321,321,0.0022036653810256377
322,322,0.0022973393469623775
323,323,0.0022973393469623775
324,324,0.0022973393469623775
325,325,0.0022973393469623775
326,326,0.0022973393469623775
327,327,0.0022973393469623775
328,328,0.0022973393469623775
329,329,0.0022973393469623775
330,330,0.0022973393469623775
331,331,0.0022973393469623775
332,332,0.0022973393469623775
333,333,0.0022973393469623775
334,334,0.0022973393469623775
335,335,0.0022973393469623775
336,336,0.0024271470392700696
337,337,0.00242714703927007
338,338,0.00242714703927007
339,339,0.0024026905175309394
340,340,0.002380444754819075
341,341,0.002380444754819075
342,342,0.002380444754819075
343,343,0.002410017591620828
344,344,0.00239816784639035
345,345,0.0023273345130570165
346,346,0.0023273345130570165
347,347,0.0023273345130570165
348,348,0.0023417575899800937
349,349,0.002454696186471321
350,350,0.002454696186471321
351,351,0.002390613907990309
352,352,0.002390613907990309
353,353,0.0024301547243168395
354,354,0.002430154724316839
355,355,0.002453861620868564
356,356,0.002503349072264817
357,357,0.0023436268500425946
358,358,0.002343626850042595
359,359,0.0023696224252638337
360,360,0.002358593013499128
361,361,0.0023585930134991276
362,362,0.002400259680165795
363,363,0.0024002596801657944
364,364,0.0024408524636709496
365,365,0.0024408524636709487
366,366,0.0024408524636709487
367,367,0.0024408524636709487
368,368,0.0024408524636709487
369,369,0.00250993141103937
370,370,0.00250993141103937
371,371,0.0024884044305571655
372,372,0.0024884044305571655
373,373,0.0024884044305571655
374,374,0.0024884044305571655
375,375,0.0023128091924619278
376,376,0.0024018243439770793
377,377,0.002260242711324018
378,378,0.002260242711324018
379,379,0.002510242711324018
380,380,0.0026064728700541766
381,381,0.0026064728700541766
382,382,0.002533837734919041
383,383,0.0025338377349190416
384,384,0.002553304948033795
385,385,0.0025533049480337953
386,386,0.002519651101879949
387,387,0.002519651101879949
388,388,0.0025196511018799493
389,389,0.0022696511018799495
390,390,0.002350008244737092
391,391,0.002290557025224897
392,392,0.002290557025224897
393,393,0.0023142639217766216
394,394,0.002375220711900078
395,395,0.0023752207119000783
396,396,0.0023752207119000783
397,397,0.0023752207119000783
398,398,0.002375220711900078
399,399,0.0023752207119000783
400,400,0.0023529749491882136
401,401,0.002584592596247037
402,402,0.002584592596247037
403,403,0.002584592596247037
404,404,0.0026035994862446616
405,405,0.0026035994862446616
406,406,0.0025630067027395064
407,407,0.0025630067027395064
408,408,0.0025630067027395064
409,409,0.0025234658864129768
410,410,0.002523465886412976
411,411,0.002523465886412976
412,412,0.002566229044307712
413,413,0.0025662290443077135
414,414,0.0025378199533986224
415,415,0.0025338092582114563
416,416,0.002273728613050166
417,417,0.002386667209541394
418,418,0.002312180908171531
419,419,0.0023121809081715307
420,420,0.002339761680433154
421,421,0.002262380728052202
422,422,0.0021582140613855354
423,423,0.0021582140613855354
424,424,0.0021582140613855354
425,425,0.0022406415976174193
426,426,0.0022406415976174198
427,427,0.0022406415976174193
428,428,0.0022406415976174193
429,429,0.002251671009382125
430,430,0.002251671009382125
431,431,0.002251671009382125
432,432,0.002251671009382125
433,433,0.002251671009382125
434,434,0.002251671009382125
435,435,0.002251671009382125
436,436,0.0021218633170744326
437,437,0.0021356991949370283
438,438,0.0021356991949370283
439,439,0.0021356991949370283
440,440,0.0022101854963068913
441,441,0.0022101854963068913
442,442,0.0022101854963068913
443,443,0.002200814679707159
444,444,0.0021602218962020045
445,445,0.0021602218962020045
446,446,0.0021602218962020045
447,447,0.002183928792753729
448,448,0.00228557714440208
449,449,0.0021895036272759315
450,450,0.0021895036272759315
451,451,0.0021895036272759315
452,452,0.0021895036272759315
453,453,0.002149962810949401
454,454,0.002165234982870422
455,455,0.0021415280863186976
456,456,0.0021445768668065025
457,457,0.0021445768668065025
458,458,0.0021445768668065025
459,459,0.0021185812915852638
460,460,0.0021270032774008667
461,461,0.0021270032774008667
462,462,0.0020853366107342
463,463,0.0020853366107342
464,464,0.002044743827229045
465,465,0.002078397673382891
466,466,0.002301611959097177
467,467,0.0023016119590971774
468,468,0.002301611959097177
469,469,0.002232533011728756
470,470,0.002232533011728756
471,471,0.002249649265323169
472,472,0.002249649265323169
473,473,0.002249649265323169
474,474,0.002303428335090611
475,475,0.002303428335090611
476,476,0.0022144131835754592
477,477,0.0022582961622988635
478,478,0.002258296162298864
479,479,0.002008296162298864
480,480,0.001912066003568705
481,481,0.001912066003568705
482,482,0.0019120660035687055
483,483,0.0020108563261493503
484,484,0.001991389113034596
485,485,0.001991389113034596
486,486,0.0019913891130345965
487,487,0.001991389113034596
488,488,0.001991389113034596
489,489,0.0025171244071522433
490,490,0.002436767264295101
491,491,0.002436767264295101
492,492,0.002443711708739545
493,493,0.002420004812187821
494,494,0.002359048022064364
495,495,0.002359048022064364
496,496,0.002359048022064364
497,497,0.002359048022064364
498,498,0.002420004812187821
499,499,0.002442250574899685
500,500,0.002442250574899685
501,501,0.002210632927840862
502,502,0.0022106329278408616
503,503,0.0022106329278408616
504,504,0.0021091985016113536
505,505,0.0021519616595060903
506,506,0.0021519616595060903
507,507,0.0021519616595060903
508,508,0.0021519616595060903
509,509,0.002302227616952899
510,510,0.002302227616952899
511,511,0.002317852616952899
512,512,0.002275089459058162
513,513,0.002275089459058162
514,514,0.0023288685288256035
515,515,0.00227773216518924
516,516,0.0023938035937606686
517,517,0.002393803593760668
518,518,0.0023938035937606686
519,519,0.002393803593760669
520,520,0.0022504820807583044
521,521,0.0021046487474249715
522,522,0.0021046487474249715
523,523,0.0021046487474249715
524,524,0.0021046487474249715
525,525,0.002141539393011269
526,526,0.002141539393011269
527,527,0.002141539393011269
528,528,0.002141539393011269
529,529,0.0021305099812465632
530,530,0.0021305099812465632
531,531,0.0021305099812465632
532,532,0.0021410026819764904
533,533,0.0021410026819764904
534,534,0.0021410026819764904
535,535,0.0021410026819764904
536,536,0.0021410026819764904
537,537,0.0021271668041138946
538,538,0.0021271668041138946
539,539,0.0021271668041138946
540,540,0.002052680502744032
541,541,0.0020836384466692654
542,542,0.002378281303812123
543,543,0.0025303280874378535
544,544,0.0025303280874378535
545,545,0.0025303280874378535
546,546,0.0025303280874378535
547,547,0.0025066211908861295
548,548,0.002390549762314701
549,549,0.0023736846829496214
550,550,0.002373684682949622
551,551,0.002373684682949622
552,552,0.002373684682949622
553,553,0.0023736846829496214
554,554,0.002323825132387824
555,555,0.002323825132387824
556,556,0.002261325132387824
557,557,0.002261325132387824
558,558,0.0022613251323878236
559,559,0.0022697471182034266
560,560,0.0022745827081453993
561,561,0.002420416041478733
562,562,0.002437916041478733
563,563,0.0024764261424888336
564,564,0.002476426142488834
565,565,0.0024427722963349875
566,566,0.002219558010620702
567,567,0.0022195580106207017
568,568,0.0022195580106207017
569,569,0.0022195580106207017
570,570,0.0022195580106207017
571,571,0.0022221545139961565
572,572,0.0022305764998117594
573,573,0.002445854277589537
574,574,0.00240831536530241
575,575,0.00240831536530241
576,576,0.00240831536530241
577,577,0.002364432386579006
578,578,0.002402942487589107
579,579,0.0024118710590176782
580,580,0.0026196413292879487
581,581,0.0026196413292879487
582,582,0.0026196413292879487
583,583,0.0025208510067073037
584,584,0.0025416843400406365
585,585,0.0026486758654643647
586,586,0.0026486758654643647
587,587,0.0026770849563734567
588,588,0.0027931563849448848
589,589,0.002267421090827238
590,590,0.002267421090827238
591,591,0.0022674210908272385
592,592,0.0022604766463827936
593,593,0.0022604766463827936
594,594,0.0022604766463827936
595,595,0.0023278467762529232
596,596,0.0026101743624598202
597,597,0.0026101743624598202
598,598,0.002549217572336363
599,599,0.0025269718096244988
600,600,0.0025269718096244988
601,601,0.0025269718096244988
602,602,0.002548505423069877
603,603,0.0025606322887415183
604,604,0.0026332674238766533
605,605,0.0025905042659819166
606,606,0.0025905042659819166
607,607,0.002590504265981917
608,608,0.0025905042659819166
609,609,0.0025339883085351085
610,610,0.0025339883085351085
611,611,0.0025183633085351085
612,612,0.002536508469825431
613,613,0.002536508469825431
614,614,0.002482729400057989
615,615,0.002482729400057989
616,616,0.0023666579714865603
617,617,0.0022864574702334277
618,618,0.0022864574702334277
619,619,0.0022864574702334277
620,620,0.0022795130257889833
621,621,0.002288955471832149
622,622,0.002297377457647752
623,623,0.002297377457647752
624,624,0.002297377457647752
625,625,0.00217805927582957
626,626,0.0021780592758295697
627,627,0.00217805927582957
628,628,0.0021780592758295697
629,629,0.00217805927582957
630,630,0.0021780592758295697
631,631,0.0022648130071728535
632,632,0.0024695980842207046
633,633,0.0024695980842207046
634,634,0.0024695980842207046
635,635,0.0024695980842207046
636,636,0.002469598084220704
637,637,0.002469598084220704
638,638,0.0024695980842207046
639,639,0.0024695980842207046
640,640,0.002469598084220704
641,641,0.0024386401402954703
642,642,0.002152925854581185
643,643,0.0019522679598443426
644,644,0.002004710488579975
645,645,0.002004710488579975
646,646,0.002004710488579975
647,647,0.002043220589590076
648,648,0.002043220589590076
649,649,0.002043220589590076
650,650,0.002043220589590076
651,651,0.002070810679680166
652,652,0.002070810679680166
653,653,0.002070810679680166
654,654,0.002070810679680166
655,655,0.002070810679680166
656,656,0.002070810679680166
657,657,0.0022522131187045565
658,658,0.0023820208110122486
659,659,0.0023735988251966456
660,660,0.00236034124943907
661,661,0.0022948650589628794
662,662,0.0022773650589628792
663,663,0.0022388549579527785
664,664,0.0022388549579527785
665,665,0.0022388549579527785
666,666,0.0022388549579527785
667,667,0.0022388549579527785
668,668,0.002269812901878012
669,669,0.0022698129018780123
670,670,0.002591928286493397
671,671,0.002560088663851887
672,672,0.002551666678036284
673,673,0.0023363889002585066
674,674,0.0023201487427781916
675,675,0.0023201487427781916
676,676,0.0023201487427781916
677,677,0.002320148742778192
678,678,0.002281638641768091
679,679,0.002272710070339519
680,680,0.002064939800069249
681,681,0.002064939800069249
682,682,0.0023054701030995523
683,683,0.002359249172866994
684,684,0.0023384158395336604
685,685,0.0022314243141099317
686,686,0.0022314243141099317
687,687,0.002203015223200841
688,688,0.002086943794629412
689,689,0.0021099138800994978
690,690,0.0021099138800994978
691,691,0.0021484239811095985
692,692,0.0021616815568671743
693,693,0.002307514890200508
694,694,0.002307514890200508
695,695,0.002240144760330378
696,696,0.001980787259593567
697,697,0.001980787259593567
698,698,0.0020849539262602335
699,699,0.002084953926260233
700,700,0.0021891205929269
701,701,0.0021891205929269
702,702,0.002167586979481522
703,703,0.0021554601138098805
704,704,0.002082824978674745
705,705,0.002082824978674745
706,706,0.002082824978674745
707,707,0.0021137829225999784
708,708,0.002113782922599979
709,709,0.002020032922599979
710,710,0.0020492760418660337
711,711,0.0020492760418660337
712,712,0.002042160292340417
713,713,0.0020421602923404165
714,714,0.0020883559445143297
715,715,0.0021821059445143298
716,716,0.0021977309445143298
717,717,0.0021649928492762345
718,718,0.0023108261826095683
719,719,0.0023108261826095683
720,720,0.0024524078152626293
721,721,0.002442965369219464
722,722,0.002434543383403861
723,723,0.002434543383403861
724,724,0.002434543383403861
725,725,0.002589434687751687
726,726,0.002589434687751687
727,727,0.002589434687751687
728,728,0.002589434687751687
729,729,0.00261952728034428
730,730,0.00261952728034428
731,731,0.002566427395154842
732,732,0.0023511496173770647
733,733,0.0023511496173770643
734,734,0.0023511496173770647
735,735,0.002526744855472303
736,736,0.002786825500633593
737,737,0.0027937699450780373
738,738,0.0027937699450780373
739,739,0.0028462124738136696
740,740,0.0028462124738136696
741,741,0.0030162706133485535
742,742,0.003007342041919982
743,743,0.003007342041919982
744,744,0.0029548995131843496
745,745,0.0029548995131843496
746,746,0.003006035876820713
747,747,0.0029675257758106123
748,748,0.0029675257758106123
749,749,0.003014915885700722
750,750,0.003014915885700722
751,751,0.002987325795610632
752,752,0.003020063890848727
753,753,0.0030200638908487276
754,754,0.0030333214666063034
755,755,0.0030333214666063034
756,756,0.0030333214666063034
757,757,0.0029043615563175453
758,758,0.002774553864009853
759,759,0.002774553864009853
760,760,0.002774553864009853
761,761,0.0026941967211527094
762,762,0.0026941967211527103
763,763,0.0026941967211527103
764,764,0.0026941967211527094
765,765,0.0026941967211527094
766,766,0.0026941967211527103
767,767,0.0026941967211527103
768,768,0.0026968926233813225
769,769,0.0026968926233813225
770,770,0.002374777238765938
771,771,0.002374777238765938
772,772,0.0025448353783008217
773,773,0.0026675205634860066
774,774,0.0027542742948292905
775,775,0.0027542742948292905
776,776,0.0028016644047194
777,777,0.0028016644047194
778,778,0.0028016644047194
779,779,0.0028016644047194
780,780,0.0028016644047194
781,781,0.0028016644047194
782,782,0.0025611341016890977
783,783,0.002507355031921655
784,784,0.002507355031921655
785,785,0.002507355031921655
786,786,0.002507355031921655
787,787,0.002507355031921655
788,788,0.002507355031921655
789,789,0.0024843849464515695
790,790,0.00248438494645157
791,791,0.002445874845441469
792,792,0.0024436466814485988
793,793,0.0022978133481152655
794,794,0.002297813348115266
795,795,0.002297813348115266
796,796,0.002282765797856448
797,797,0.002282765797856448
798,798,0.0021785991311897815
799,799,0.0022104387538312907
800,800,0.002106272087164624
801,801,0.002106272087164624
802,802,0.002106272087164624
803,803,0.002106272087164624
804,804,0.002106272087164624
805,805,0.002106272087164624
806,806,0.002106272087164624
807,807,0.0020753141432393904
808,808,0.0021045572625054453
809,809,0.0021045572625054453
810,810,0.00207531414323939
811,811,0.0021080522384774856
812,812,0.0020970228267127794
813,813,0.002143218478886692
814,814,0.0020970228267127794
815,815,0.0020032728267127793
816,816,0.0019876478267127793
817,817,0.0021212262580853286
818,818,0.0019753929247519953
819,819,0.0019753929247519953
820,820,0.001833811292098934
821,821,0.001833811292098934
822,822,0.0018476471699615297
823,823,0.0019117294484425422
824,824,0.0019117294484425422
825,825,0.0017568381440947161
826,826,0.0017568381440947161
827,827,0.0017568381440947161
828,828,0.001756838144094716
829,829,0.0017267455515021235
830,830,0.0017267455515021235
831,831,0.0016930917053482775
832,832,0.0016930917053482773
833,833,0.0017139250386816107
834,834,0.001734758372014944
835,835,0.001606553243809816
836,836,0.0014625440272199538
837,837,0.0015493495827755095
838,838,0.0015493495827755097
839,839,0.0014969070540398772
840,840,0.0014969070540398774
841,841,0.0013268489145049937
842,842,0.0013362913605481593
843,843,0.0013362913605481593
844,844,0.0013362913605481593
845,845,0.0013362913605481591
846,846,0.0012851549969117955
847,847,0.0013921465223355246
848,848,0.0014562288008165372
849,849,0.0014088386909264271
850,850,0.0014088386909264271
851,851,0.0014088386909264271
852,852,0.0014860143887917801
853,853,0.00167351438879178
854,854,0.0016602568130342043
855,855,0.0016602568130342043
856,856,0.001810522770481013
857,857,0.0017580802417453806
858,858,0.0017725033186684574
859,859,0.0018350033186684575
860,860,0.0018350033186684575
861,861,0.0018350033186684575
862,862,0.0018350033186684575
863,863,0.0018350033186684575
864,864,0.0018350033186684577
865,865,0.0018350033186684575
866,866,0.0018350033186684577
867,867,0.00185314847995878
868,868,0.001819494633804934
869,869,0.001819494633804934
870,870,0.001819494633804934
871,871,0.0018284232052335053
872,872,0.0016765102269889443
873,873,0.0015538250418037588
874,874,0.0014670713104604752
875,875,0.0014670713104604752
876,876,0.0015532596319429149
877,877,0.0015532596319429149
878,878,0.0015532596319429149
879,879,0.0015532596319429149
880,880,0.0015532596319429146
881,881,0.0015532596319429146
882,882,0.0015532596319429149
883,883,0.0015532596319429146
884,884,0.0017471698883531712
885,885,0.0017471698883531712
886,886,0.0017716264100923016
887,887,0.0017716264100923016
888,888,0.001796082931831432
889,889,0.002003853202101702
890,890,0.002003853202101702
891,891,0.002003853202101702
892,892,0.002022916382929589
893,893,0.0020740527465659526
894,894,0.002074052746565953
895,895,0.0020955863600113306
896,896,0.0020876638248000633
897,897,0.002087663824800063
898,898,0.0020876638248000633
899,899,0.0020558242021585537
900,900,0.002093324202158554
901,901,0.002093324202158554
902,902,0.002093324202158554
903,903,0.0021778830256879655
904,904,0.0021778830256879655
905,905,0.0021778830256879655
906,906,0.0021778830256879655
907,907,0.0021778830256879655
908,908,0.0022160100362920406
909,909,0.0023050251878071917
910,910,0.002305025187807192
911,911,0.0023486759814579854
912,912,0.0023486759814579854
913,913,0.002302480329284072
914,914,0.0023361341754379187
915,915,0.002397090965561375
916,916,0.002397090965561375
917,917,0.002263512534188826
918,918,0.0022635125341888265
919,919,0.0022635125341888265
920,920,0.002263512534188826
921,921,0.0023399014230777154
922,922,0.00232606554521512
923,923,0.0022619832667341074
924,924,0.002261983266734107
925,925,0.0022619832667341074
926,926,0.0022746712366589193
927,927,0.0022941384497736734
928,928,0.0025257560968324965
929,929,0.0025257560968324965
930,930,0.0025257560968324965
931,931,0.0025257560968324965
932,932,0.0025257560968324965
933,933,0.0025049227634991638
934,934,0.00248408943016583
935,935,0.0024366993202757205
936,936,0.002320627891704292
937,937,0.002226877891704292
938,938,0.0022848598194151353
939,939,0.0022848598194151353
940,940,0.0022848598194151353
941,941,0.0022848598194151353
942,942,0.0022969509868173477
943,943,0.0022969509868173477
944,944,0.0022969509868173477
945,945,0.0022969509868173477
946,946,0.0022969509868173477
947,947,0.002189959461393619
948,948,0.0021342991687282094
949,949,0.002150539326208524
950,950,0.002150539326208524
951,951,0.002150539326208524
952,952,0.0023114588664384095
953,953,0.002149178164684023
954,954,0.002149178164684023
955,955,0.002149178164684023
956,956,0.0019989122072372146
957,957,0.0019989122072372146
958,958,0.001984489130314138
959,959,0.0020065479538435497
960,960,0.0020065479538435497
961,961,0.0020659991733557445
962,962,0.002065999173355745
963,963,0.002121146232179274
964,964,0.0021211462321792745
965,965,0.002121146232179274
966,966,0.0021211462321792745
967,967,0.002103001070888951
968,968,0.0021245346843343296
969,969,0.002124534684334329
970,970,0.0021529437752434207
971,971,0.0022080974822958617
972,972,0.002189952321005539
973,973,0.002189952321005539
974,974,0.002189952321005539
975,975,0.002189952321005539
976,976,0.0020563738896329903
977,977,0.0020563738896329903
978,978,0.00205637388963299
979,979,0.0020563738896329903
980,980,0.002099137047527727
981,981,0.0022449703808610603
982,982,0.0022888533595844646
983,983,0.002288853359584465
984,984,0.0020949431031742085
985,985,0.0020949431031742085
986,986,0.0020849096583581543
987,987,0.0020849096583581543
988,988,0.002060453136619024
989,989,0.0018526828663487538
990,990,0.0018526828663487538
991,991,0.0018526828663487538
992,992,0.0018225902737561614
993,993,0.0018060412887605742
994,994,0.0018060412887605745
995,995,0.0017845076753151962
996,996,0.0017845076753151962
997,997,0.0018053410086485294
998,998,0.0018053410086485296
999,999,0.0018053410086485294
1000,1000,0.0017678410086485296
1001,1001,0.0017678410086485296
1002,1002,0.0017678410086485296
1003,1003,0.0016832821851191177
1004,1004,0.0017931959782225666
1005,1005,0.0017931959782225661
1006,1006,0.0017931959782225661
1007,1007,0.001793195978222566
1008,1008,0.0017258258483524363
1009,1009,0.0016652197877463756
1010,1010,0.0016652197877463756
1011,1011,0.0015888308988574865
1012,1012,0.001796601169127757
1013,1013,0.001872990058016646
1014,1014,0.0020041089391355273
1015,1015,0.002143810043748912
1016,1016,0.0021438100437489124
1017,1017,0.002171400133839002
1018,1018,0.002171400133839002
1019,1019,0.002171400133839002
1020,1020,0.0021714001338390024
1021,1021,0.0020950112449501135
1022,1022,0.0020950112449501135
1023,1023,0.0020950112449501135
