,episodes,avg_reward
276,276,0.12374999999999999
277,277,0.129
278,278,0.12112499999999998
279,279,0.12112499999999998
280,280,0.1180625
281,281,0.11012499999999999
282,282,0.11224999999999997
283,283,0.11224999999999997
284,284,0.11225
285,285,0.10899999999999999
286,286,0.10899999999999999
287,287,0.10899999999999999
288,288,0.1025
289,289,0.1025
290,290,0.10249999999999998
291,291,0.1025
292,292,0.1089375
293,293,0.1089375
294,294,0.105
295,295,0.105
296,296,0.105
297,297,0.10331249999999999
298,298,0.10331249999999999
299,299,0.0954375
300,300,0.09174999999999998
301,301,0.09618750000000001
302,302,0.09987499999999999
303,303,0.099875
304,304,0.09987499999999999
305,305,0.099875
306,306,0.10231249999999999
307,307,0.10231250000000001
308,308,0.10231249999999999
309,309,0.10231250000000001
310,310,0.10231249999999999
311,311,0.10231249999999999
312,312,0.10231249999999999
313,313,0.0998125
314,314,0.103625
315,315,0.103625
316,316,0.103625
317,317,0.103625
318,318,0.103625
319,319,0.10362500000000001
320,320,0.10781249999999998
321,321,0.10074999999999999
322,322,0.10074999999999999
323,323,0.10074999999999999
324,324,0.10325
325,325,0.10325
326,326,0.10325
327,327,0.10325
328,328,0.10325
329,329,0.10325
330,330,0.10325
331,331,0.110625
332,332,0.1125625
333,333,0.11506250000000001
334,334,0.11206250000000001
335,335,0.1120625
336,336,0.11206250000000001
337,337,0.11306249999999998
338,338,0.11306250000000001
339,339,0.1194375
340,340,0.127375
341,341,0.127375
342,342,0.12737499999999996
343,343,0.123375
344,344,0.123375
345,345,0.123375
346,346,0.123375
347,347,0.13175000000000003
348,348,0.13175
349,349,0.13412500000000002
350,350,0.13412500000000002
351,351,0.13412500000000002
352,352,0.1403125
353,353,0.1403125
354,354,0.1418125
355,355,0.1405
356,356,0.139125
357,357,0.1438125
358,358,0.137625
359,359,0.1466875
360,360,0.1466875
361,361,0.1466875
362,362,0.1466875
363,363,0.15112499999999998
364,364,0.1583125
365,365,0.1583125
366,366,0.1649375
367,367,0.1634375
368,368,0.158875
369,369,0.156625
370,370,0.15662500000000001
371,371,0.15268749999999998
372,372,0.1526875
373,373,0.15718749999999995
374,374,0.15331250000000002
375,375,0.16068749999999998
376,376,0.1606875
377,377,0.1554375
378,378,0.15543750000000003
379,379,0.1554375
380,380,0.15325
381,381,0.15325
382,382,0.14968750000000003
383,383,0.1510625
384,384,0.1510625
385,385,0.15675
386,386,0.15675
387,387,0.15675
388,388,0.15675
389,389,0.15675
390,390,0.15675
391,391,0.15675
392,392,0.1573125
393,393,0.16524999999999998
394,394,0.16524999999999998
395,395,0.16524999999999998
396,396,0.16524999999999998
397,397,0.1605
398,398,0.1605
399,399,0.16049999999999998
400,400,0.1605
401,401,0.1541875
402,402,0.1505
403,403,0.1505
404,404,0.15600000000000003
405,405,0.15600000000000003
406,406,0.15356250000000002
407,407,0.1535625
408,408,0.1535625
409,409,0.15356250000000002
410,410,0.1563125
411,411,0.1606875
412,412,0.1606875
413,413,0.1606875
414,414,0.160125
415,415,0.160125
416,416,0.16556249999999997
417,417,0.16556249999999997
418,418,0.171
419,419,0.1729375
420,420,0.1640625
421,421,0.1640625
422,422,0.1640625
423,423,0.16662500000000002
424,424,0.16412500000000002
425,425,0.16412500000000002
426,426,0.16412500000000002
427,427,0.16412500000000002
428,428,0.16875
429,429,0.1698125
430,430,0.175
431,431,0.167625
432,432,0.16568750000000002
433,433,0.16487500000000005
434,434,0.1619375
435,435,0.1619375
436,436,0.164875
437,437,0.165
438,438,0.165
439,439,0.15862500000000002
440,440,0.15175
441,441,0.15175
442,442,0.15175
443,443,0.15275
444,444,0.15275
445,445,0.15825
446,446,0.15825
447,447,0.1536875
448,448,0.1536875
449,449,0.15475
450,450,0.15474999999999997
451,451,0.16112500000000002
452,452,0.158625
453,453,0.158625
454,454,0.160125
455,455,0.15637500000000001
456,456,0.15368749999999998
457,457,0.149
458,458,0.149
459,459,0.1485625
460,460,0.1485625
461,461,0.14856250000000001
462,462,0.1485625
463,463,0.144125
464,464,0.1369375
465,465,0.1369375
466,466,0.132
467,467,0.132
468,468,0.13075
469,469,0.13075
470,470,0.13524999999999998
471,471,0.1401875
472,472,0.1401875
473,473,0.1356875
474,474,0.1356875
475,475,0.1283125
476,476,0.1283125
477,477,0.1283125
478,478,0.1283125
479,479,0.1283125
480,480,0.1283125
481,481,0.1283125
482,482,0.1283125
483,483,0.12693749999999998
484,484,0.1335
485,485,0.1338125
486,486,0.1338125
487,487,0.13381249999999997
488,488,0.1338125
489,489,0.13381249999999997
490,490,0.1338125
491,491,0.13574999999999998
492,492,0.1356875
493,493,0.13156249999999997
494,494,0.13156249999999997
495,495,0.1315625
496,496,0.13556249999999997
497,497,0.1355625
498,498,0.1355625
499,499,0.138875
500,500,0.138875
501,501,0.138875
502,502,0.138875
503,503,0.138875
504,504,0.1346875
505,505,0.1346875
506,506,0.1346875
507,507,0.13668749999999996
508,508,0.1385625
509,509,0.13856249999999998
510,510,0.1358125
511,511,0.13143749999999998
512,512,0.13925
513,513,0.13924999999999998
514,514,0.136
515,515,0.136
516,516,0.1305625
517,517,0.1305625
518,518,0.125125
519,519,0.12318749999999999
520,520,0.12318749999999999
521,521,0.12318749999999998
522,522,0.12318749999999999
523,523,0.120625
524,524,0.120625
525,525,0.120625
526,526,0.120625
527,527,0.122125
528,528,0.1223125
529,529,0.12125
530,530,0.11606250000000001
531,531,0.1160625
532,532,0.1235
533,533,0.11662500000000002
534,534,0.11662500000000002
535,535,0.11662499999999999
536,536,0.11368749999999998
537,537,0.11256250000000001
538,538,0.1159375
539,539,0.11593750000000001
540,540,0.11487499999999999
541,541,0.11487499999999999
542,542,0.12225000000000001
543,543,0.11725000000000002
544,544,0.11725
545,545,0.11175
546,546,0.11175
547,547,0.10793749999999999
548,548,0.10793749999999999
549,549,0.10287500000000001
550,550,0.102875
551,551,0.09649999999999999
552,552,0.0928125
553,553,0.0954375
554,554,0.10056249999999999
555,555,0.10056249999999999
556,556,0.10056249999999999
557,557,0.1005625
558,558,0.10056249999999999
559,559,0.09193749999999999
560,560,0.09193750000000002
561,561,0.09193750000000002
562,562,0.09193750000000002
563,563,0.09193749999999999
564,564,0.09193750000000002
565,565,0.09193750000000002
566,566,0.09025
567,567,0.09025
568,568,0.09025
569,569,0.095
570,570,0.09049999999999998
571,571,0.0855625
572,572,0.0855625
573,573,0.09131249999999999
574,574,0.09724999999999998
575,575,0.098375
576,576,0.098375
577,577,0.09837500000000002
578,578,0.09837500000000002
579,579,0.1015625
580,580,0.1015625
581,581,0.1064375
582,582,0.1064375
583,583,0.11143750000000001
584,584,0.10487500000000001
585,585,0.09887499999999999
586,586,0.098875
587,587,0.10393749999999999
588,588,0.1039375
589,589,0.10393749999999999
590,590,0.10393749999999999
591,591,0.102
592,592,0.09699999999999999
593,593,0.09318749999999999
594,594,0.09318749999999999
595,595,0.09525
596,596,0.09125
597,597,0.09125
598,598,0.098625
599,599,0.0953125
600,600,0.0953125
601,601,0.0953125
602,602,0.10099999999999999
603,603,0.10712499999999998
604,604,0.10581249999999999
605,605,0.1058125
606,606,0.1058125
607,607,0.1050625
608,608,0.107125
609,609,0.107125
610,610,0.11431250000000003
611,611,0.11887500000000001
612,612,0.11106250000000001
613,613,0.1125625
614,614,0.11256250000000001
615,615,0.1125625
616,616,0.1125625
617,617,0.11693749999999997
618,618,0.12418749999999999
619,619,0.12418749999999999
620,620,0.12418749999999999
621,621,0.12418749999999998
622,622,0.12418749999999999
623,623,0.127625
624,624,0.127625
625,625,0.1339375
626,626,0.1339375
627,627,0.13243749999999999
628,628,0.127625
629,629,0.127625
630,630,0.12918749999999998
631,631,0.12918749999999998
632,632,0.12174999999999998
633,633,0.1250625
634,634,0.13299999999999998
635,635,0.133
636,636,0.13299999999999998
637,637,0.13299999999999998
638,638,0.13412499999999997
639,639,0.13412499999999997
640,640,0.13912499999999997
641,641,0.139125
642,642,0.13174999999999998
643,643,0.13174999999999998
644,644,0.13174999999999998
645,645,0.13175
646,646,0.13174999999999998
647,647,0.13174999999999998
648,648,0.13174999999999998
649,649,0.13175
650,650,0.1358125
651,651,0.1358125
652,652,0.1358125
653,653,0.141
654,654,0.132875
655,655,0.132875
656,656,0.132875
657,657,0.132875
658,658,0.132875
659,659,0.132875
660,660,0.132875
661,661,0.13956249999999998
662,662,0.13956249999999998
663,663,0.13956249999999998
664,664,0.14106249999999998
665,665,0.14106249999999998
666,666,0.14106249999999998
667,667,0.1410625
668,668,0.14106249999999998
669,669,0.1418125
670,670,0.1444375
671,671,0.14443749999999997
672,672,0.1444375
673,673,0.1386875
674,674,0.13275
675,675,0.1335
676,676,0.1335
677,677,0.1335
678,678,0.139875
679,679,0.1366875
680,680,0.14
681,681,0.13512500000000002
682,682,0.13512500000000002
683,683,0.13012500000000002
684,684,0.13012500000000002
685,685,0.130125
686,686,0.13012500000000002
687,687,0.12506250000000002
688,688,0.12506250000000002
689,689,0.12506250000000002
690,690,0.12506250000000002
691,691,0.12506250000000002
692,692,0.12312500000000001
693,693,0.123125
694,694,0.12312500000000001
695,695,0.12106250000000002
696,696,0.12106250000000002
697,697,0.12106249999999999
698,698,0.119375
699,699,0.119375
700,700,0.119375
701,701,0.119375
702,702,0.11643749999999999
703,703,0.1176875
704,704,0.1176875
705,705,0.12387500000000003
706,706,0.12387500000000001
707,707,0.12262500000000001
708,708,0.1186875
709,709,0.1186875
710,710,0.11399999999999999
711,711,0.10943750000000002
712,712,0.1094375
713,713,0.10793749999999999
714,714,0.10793749999999999
715,715,0.10793749999999999
716,716,0.10793749999999999
717,717,0.10356249999999999
718,718,0.1006875
719,719,0.1006875
720,720,0.1006875
721,721,0.1006875
722,722,0.1006875
723,723,0.1025
724,724,0.1025
725,725,0.1000625
726,726,0.10793749999999999
727,727,0.10793749999999998
728,728,0.10793749999999999
729,729,0.10793749999999999
730,730,0.10637500000000001
731,731,0.10975
732,732,0.10975000000000001
733,733,0.1064375
734,734,0.09850000000000002
735,735,0.10562500000000002
736,736,0.10800000000000003
737,737,0.10800000000000001
738,738,0.1035
739,739,0.10350000000000001
740,740,0.09849999999999999
741,741,0.09849999999999999
742,742,0.09849999999999999
743,743,0.09849999999999999
744,744,0.10525000000000001
745,745,0.10525000000000001
746,746,0.10525000000000001
747,747,0.10525000000000001
748,748,0.10937499999999999
749,749,0.10937499999999999
750,750,0.10531249999999998
751,751,0.1116875
752,752,0.1116875
753,753,0.103875
754,754,0.103875
755,755,0.10387500000000001
756,756,0.10862499999999999
757,757,0.10862500000000001
758,758,0.10862499999999999
759,759,0.11168750000000001
760,760,0.1149375
761,761,0.10825000000000001
762,762,0.10825
763,763,0.10825
764,764,0.11075000000000002
765,765,0.11075000000000002
766,766,0.11075000000000002
767,767,0.11175
768,768,0.113625
769,769,0.108125
770,770,0.10681249999999999
771,771,0.10681249999999999
772,772,0.10681249999999999
773,773,0.1068125
774,774,0.10681249999999999
775,775,0.10493749999999999
776,776,0.10493749999999999
777,777,0.11031249999999998
778,778,0.11243749999999998
779,779,0.11243749999999998
780,780,0.117625
781,781,0.117625
782,782,0.117625
783,783,0.12462499999999999
784,784,0.13068749999999998
785,785,0.13068749999999998
786,786,0.13068749999999998
787,787,0.13068749999999998
788,788,0.13768750000000002
789,789,0.13768750000000002
790,790,0.13768750000000002
791,791,0.1423125
792,792,0.1423125
793,793,0.1478125
794,794,0.152125
795,795,0.152125
796,796,0.1539375
797,797,0.155375
798,798,0.14968750000000003
799,799,0.14968750000000003
800,800,0.152375
801,801,0.152375
802,802,0.15793750000000004
803,803,0.15056250000000002
804,804,0.15056250000000002
805,805,0.144375
806,806,0.144375
807,807,0.144375
808,808,0.144375
809,809,0.150625
810,810,0.1540625
811,811,0.1565
812,812,0.162625
813,813,0.16931249999999998
814,814,0.17475
815,815,0.18137499999999998
816,816,0.18137500000000004
817,817,0.18337499999999998
818,818,0.17900000000000002
819,819,0.18387500000000004
820,820,0.18387500000000004
821,821,0.18493749999999998
822,822,0.19149999999999998
823,823,0.18625
824,824,0.18625
825,825,0.182375
826,826,0.17450000000000002
827,827,0.17450000000000002
828,828,0.17825000000000002
829,829,0.17825000000000002
830,830,0.17825000000000002
831,831,0.174875
832,832,0.174875
833,833,0.17631250000000004
834,834,0.1763125
835,835,0.16918750000000002
836,836,0.16681250000000003
837,837,0.16681250000000003
838,838,0.17243750000000002
839,839,0.177875
840,840,0.18231250000000002
841,841,0.18231250000000002
842,842,0.18231250000000002
843,843,0.18231250000000002
844,844,0.1786875
845,845,0.18718750000000003
846,846,0.1871875
847,847,0.19443750000000004
848,848,0.1903125
849,849,0.19368749999999998
850,850,0.19368749999999998
851,851,0.1873125
852,852,0.18731249999999997
853,853,0.190125
854,854,0.190125
855,855,0.190125
856,856,0.185375
857,857,0.185375
858,858,0.185375
859,859,0.1838125
860,860,0.18706249999999996
861,861,0.18881249999999997
862,862,0.18881250000000002
863,863,0.18881249999999997
864,864,0.1848125
865,865,0.1848125
866,866,0.18768750000000003
867,867,0.18668750000000003
868,868,0.18481250000000002
869,869,0.18481250000000002
870,870,0.18350000000000002
871,871,0.1894375
872,872,0.1894375
873,873,0.1953125
874,874,0.1953125
875,875,0.1953125
876,876,0.1970625
877,877,0.1971875
878,878,0.1905
879,879,0.19587500000000002
880,880,0.187375
881,881,0.18737499999999996
882,882,0.187375
883,883,0.180375
884,884,0.17431249999999998
885,885,0.17431249999999998
886,886,0.17431249999999998
887,887,0.17431249999999998
888,888,0.17375000000000004
889,889,0.175
890,890,0.175
891,891,0.17587499999999998
892,892,0.17587500000000003
893,893,0.17756249999999998
894,894,0.17325
895,895,0.17325
896,896,0.17143749999999996
897,897,0.17
898,898,0.1759375
899,899,0.1759375
900,900,0.17325
901,901,0.17324999999999996
902,902,0.1649375
903,903,0.1649375
904,904,0.1649375
905,905,0.1649375
906,906,0.1649375
907,907,0.1691875
908,908,0.1691875
909,909,0.1659375
910,910,0.16
911,911,0.1575625
912,912,0.1514375
913,913,0.14475
914,914,0.1419375
915,915,0.13531249999999997
916,916,0.1374375
917,917,0.1354375
918,918,0.1354375
919,919,0.1305625
920,920,0.1305625
921,921,0.134125
922,922,0.1275625
923,923,0.1275625
924,924,0.133375
925,925,0.133375
926,926,0.1380625
927,927,0.13912499999999997
928,928,0.13537499999999997
929,929,0.13537499999999997
930,930,0.135375
931,931,0.14275000000000002
932,932,0.14275000000000002
933,933,0.1413125
934,934,0.14468750000000002
935,935,0.1446875
936,936,0.14675000000000002
937,937,0.14675000000000002
938,938,0.141125
939,939,0.13568750000000002
940,940,0.13125
941,941,0.13125
942,942,0.1355
943,943,0.1355
944,944,0.13237500000000002
945,945,0.123875
946,946,0.123875
947,947,0.11662499999999999
948,948,0.11662499999999999
949,949,0.11774999999999998
950,950,0.12412499999999999
951,951,0.12412499999999999
952,952,0.12412499999999999
953,953,0.127
954,954,0.127
955,955,0.127
956,956,0.127
957,957,0.129125
958,958,0.129125
959,959,0.12762500000000002
960,960,0.12524999999999997
961,961,0.1235
962,962,0.1235
963,963,0.12587500000000001
964,964,0.12587500000000001
965,965,0.12587500000000001
966,966,0.1245625
967,967,0.12768749999999998
968,968,0.1276875
969,969,0.12768749999999998
970,970,0.13412500000000002
971,971,0.1281875
972,972,0.13031250000000003
973,973,0.12443749999999999
974,974,0.1305625
975,975,0.1305625
976,976,0.12881250000000002
977,977,0.1233125
978,978,0.1215
979,979,0.116125
980,980,0.123375
981,981,0.1310625
982,982,0.1310625
983,983,0.1310625
984,984,0.1310625
985,985,0.14018750000000002
986,986,0.14018750000000002
987,987,0.14018750000000002
988,988,0.13375
989,989,0.1325
990,990,0.1325
991,991,0.127
992,992,0.127
993,993,0.11981250000000002
994,994,0.12106250000000002
995,995,0.1241875
996,996,0.1241875
997,997,0.1241875
998,998,0.11825000000000001
999,999,0.11825000000000001
1000,1000,0.12381250000000002
1001,1001,0.1285
1002,1002,0.1285
1003,1003,0.1285
1004,1004,0.1285
1005,1005,0.13150000000000003
1006,1006,0.13943750000000002
1007,1007,0.143875
1008,1008,0.1473125
1009,1009,0.1443125
1010,1010,0.150125
1011,1011,0.150125
1012,1012,0.1519375
1013,1013,0.15500000000000003
1014,1014,0.152375
1015,1015,0.152375
1016,1016,0.15025
1017,1017,0.15025
1018,1018,0.15025
1019,1019,0.1525625
1020,1020,0.159875
1021,1021,0.1609375
1022,1022,0.1609375
1023,1023,0.165
1024,1024,0.1591875
1025,1025,0.166375
1026,1026,0.16168749999999998
1027,1027,0.160625
1028,1028,0.160625
1029,1029,0.1663125
1030,1030,0.1663125
1031,1031,0.1589375
1032,1032,0.15893749999999998
1033,1033,0.1589375
1034,1034,0.1555625
1035,1035,0.16043749999999998
1036,1036,0.16149999999999998
1037,1037,0.16150000000000003
1038,1038,0.16150000000000003
1039,1039,0.16362500000000002
1040,1040,0.16362499999999996
1041,1041,0.16362500000000002
1042,1042,0.15937500000000002
1043,1043,0.159375
1044,1044,0.1671875
1045,1045,0.1671875
1046,1046,0.1671875
1047,1047,0.1671875
1048,1048,0.1671875
1049,1049,0.16787500000000002
1050,1050,0.16643750000000002
1051,1051,0.16643750000000002
1052,1052,0.16643750000000002
1053,1053,0.16075
1054,1054,0.16075
1055,1055,0.16075000000000003
1056,1056,0.16075
1057,1057,0.15862500000000002
1058,1058,0.1641875
1059,1059,0.168625
1060,1060,0.16743750000000002
1061,1061,0.1674375
1062,1062,0.16943750000000002
1063,1063,0.17106249999999995
1064,1064,0.1710625
1065,1065,0.1710625
1066,1066,0.16949999999999998
1067,1067,0.16975
1068,1068,0.1755625
1069,1069,0.17556249999999998
1070,1070,0.16912500000000003
1071,1071,0.16912500000000003
1072,1072,0.1761875
1073,1073,0.1761875
1074,1074,0.17006249999999998
1075,1075,0.17006249999999998
1076,1076,0.1700625
1077,1077,0.1753125
1078,1078,0.1753125
1079,1079,0.1753125
1080,1080,0.16806249999999998
1081,1081,0.16037500000000002
1082,1082,0.16037500000000002
1083,1083,0.16037500000000002
1084,1084,0.16037500000000002
1085,1085,0.1525
1086,1086,0.1525
1087,1087,0.1525
1088,1088,0.15625
1089,1089,0.15962500000000002
1090,1090,0.15962500000000002
1091,1091,0.16662500000000002
1092,1092,0.16662499999999997
1093,1093,0.16662499999999997
1094,1094,0.172
1095,1095,0.16887500000000003
1096,1096,0.168875
1097,1097,0.168875
1098,1098,0.168875
1099,1099,0.17550000000000002
1100,1100,0.1699375
1101,1101,0.16524999999999998
1102,1102,0.16524999999999998
1103,1103,0.16524999999999998
1104,1104,0.16524999999999998
1105,1105,0.16225
1106,1106,0.15568749999999998
1107,1107,0.147
1108,1108,0.14356249999999998
1109,1109,0.14356249999999998
1110,1110,0.1391875
1111,1111,0.1391875
1112,1112,0.137375
1113,1113,0.1343125
1114,1114,0.13431249999999997
1115,1115,0.13431249999999997
1116,1116,0.14031249999999998
1117,1117,0.147625
1118,1118,0.14762499999999998
1119,1119,0.15
1120,1120,0.14268749999999997
1121,1121,0.13699999999999998
1122,1122,0.14125
1123,1123,0.1371875
1124,1124,0.1371875
1125,1125,0.13
1126,1126,0.13
1127,1127,0.13
1128,1128,0.13
1129,1129,0.1243125
1130,1130,0.12431249999999999
1131,1131,0.12431249999999999
1132,1132,0.12431249999999999
1133,1133,0.1243125
1134,1134,0.12431249999999999
1135,1135,0.1220625
1136,1136,0.1189375
1137,1137,0.1189375
1138,1138,0.1189375
1139,1139,0.12087500000000001
1140,1140,0.12087500000000001
1141,1141,0.12087499999999998
1142,1142,0.12087500000000001
1143,1143,0.12087500000000001
1144,1144,0.1175625
1145,1145,0.11756249999999997
1146,1146,0.121875
1147,1147,0.121875
1148,1148,0.12187500000000001
1149,1149,0.12075000000000001
1150,1150,0.11581250000000001
1151,1151,0.12193750000000002
1152,1152,0.12193750000000002
1153,1153,0.12193750000000002
1154,1154,0.12193750000000002
1155,1155,0.12193749999999999
1156,1156,0.12625
1157,1157,0.12625
1158,1158,0.1224375
1159,1159,0.11800000000000001
1160,1160,0.12181250000000002
1161,1161,0.12181250000000002
1162,1162,0.11981249999999999
1163,1163,0.11737500000000001
1164,1164,0.1233125
1165,1165,0.1233125
1166,1166,0.1233125
1167,1167,0.1199375
1168,1168,0.117625
1169,1169,0.117625
1170,1170,0.117625
1171,1171,0.117625
1172,1172,0.1084375
1173,1173,0.1084375
1174,1174,0.1084375
1175,1175,0.1084375
1176,1176,0.11324999999999999
1177,1177,0.11225000000000002
1178,1178,0.11875
1179,1179,0.11875
1180,1180,0.11875000000000002
1181,1181,0.12343750000000002
1182,1182,0.1275625
1183,1183,0.1275625
1184,1184,0.1275625
1185,1185,0.1324375
1186,1186,0.1324375
1187,1187,0.13875
1188,1188,0.13831250000000003
1189,1189,0.14300000000000002
1190,1190,0.14300000000000002
1191,1191,0.136
1192,1192,0.136
1193,1193,0.136
1194,1194,0.129375
1195,1195,0.129375
1196,1196,0.1315
1197,1197,0.1315
1198,1198,0.1315
1199,1199,0.12487500000000003
1200,1200,0.12487500000000001
1201,1201,0.12975
1202,1202,0.12975
1203,1203,0.12975
1204,1204,0.12975
1205,1205,0.1318125
1206,1206,0.1304375
1207,1207,0.1304375
1208,1208,0.1304375
1209,1209,0.13043749999999998
1210,1210,0.1365
1211,1211,0.1365
1212,1212,0.1365
1213,1213,0.13649999999999998
1214,1214,0.1365
1215,1215,0.1365
1216,1216,0.1335
1217,1217,0.1261875
